Name,Position,College,Side,Team
Carter Sellers,LHP,ISU,R/R,Bobcats
Mike Knezevic,LHP,McKendree University,R/R,Bobcats
Braden Alexander,RHP,Coa College,R/R,Bobcats
Sammy Driscoll,LHP/OF,Lindenwood University,R/R,Bobcats
Jack Wisdom,RHP,IWU,R/R,Bobcats
Brady Backes,RHP,Parkland CC,R/R,Bobcats
Cameron Clifton,RHP,Illinois CC,R/R,Bobcats
Connor Hale,RHP,Parkland CC,R/R,Bobcats
Marshall Ingold,LHP,IWU,R/R,Bobcats
Canden Hardman,RHP,Carl Sandburg CC,R/R,Bobcats
Andrew Tay,RHP,Southeastern CC,R/R,Bobcats
Jackson Beiler,RHP,Black Hawk CC,R/R,Bobcats
Lucas Frank,RHP,Kankakee CC,R/R,Bobcats
Ryan Theile,C,Augustana College,R/R,Bobcats
Zach Pomatto,C/3B/OF,Northern Kentucky,R/R,Bobcats
Jake Zimmerman,C/1B,ICC,R/R,Bobcats
Kyler Lapp,1B/3B,Ohio Northern University,R/R,Bobcats
Nolan Galla,SS,DMACC,R/R,Bobcats
Colin Karr,UTL,ICC,R/R,Bobcats
Max Michalak,INF/OF,Parkland CC,R/R,Bobcats
Will Strehl,UTL,Marian University,R/R,Bobcats
Jake Folmar,MIF,Marymount University,R/R,Bobcats
Luke Gallet,RHP/1B,Kankakee CC,R/R,Bobcats
Brady Veselack,2B,Carl Sandburg CC,R/R,Bobcats
Kaileb Hackman,OF/INF,Augustana College,R/R,Bobcats
Zach Spidle,OF,Wartburg College,R/R,Bobcats
Max Wille,OF,South Suburban CC,R/R,Bobcats
Cody Delfavero,OF,Parkland CC,R/R,Bobcats
Nick Guidici,OF/1B,Parkland CC,R/R,Bobcats
Zayn Giles,OF,Kaskaskia CC,R/R,Bobcats
Devan Tupper,RHP,Eastern Illinois University,R/R,GroundSloths
Braden Deverman,RHP,,R/R,GroundSloths
Garrett Frampton,LHP,SRC,R/R,GroundSloths
Mason Orton,LHP,Northern Illinois University,R/R,GroundSloths
Kellen Hershberger,RHP,Trinity Christian College,R/R,GroundSloths
Benedict Hendrickson,RHP,SRC,R/R,GroundSloths
